C1, 2024/04/08,17:21:27.9
C2, 2024/04/08,18:38:47.9
MAX, 2024/04/08,18:40:58.5
C3, 2024/04/08,18:43:08.8
C4, 2024/04/08,20:01:21.6
RISE, 2024/04/08,12:07:21.5
SET, 2024/04/09,00:53:25.5
FOR,(INTERVALOMETER),1,3.000,5
TAKEPIC,C1,-,00:00:03.0,C5d4,1/800,8.0,200,0.000,RAW,,N,First contact, filter on
ENDFOR
FOR,(INTERVALOMETER),0,3.000,5
TAKEPIC,C4,+,00:00:03.0,C5d4,1/800,8.0,200,0.000,RAW,,N,Fourth contact, filter on
ENDFOR
FOR,(VAR),1.000,1.000,99.900
TAKEPIC,MAGPRE (VAR),-,00:00:03.0,C5d4,1/800,8.0,200,0.000,RAW,,N,Partials C1-C2, filter on
ENDFOR
FOR,(VAR),1.000,1.000,99.900
TAKEPIC,MAGPRE (VAR),+,00:00:00.0,C5d4,1/800,8.0,200,0.000,RAW,,N,Partials C1-C2, filter on
ENDFOR
FOR,(VAR),1.000,1.000,99.900
TAKEPIC,MAGPRE (VAR),+,00:00:03.0,C5d4,1/800,8.0,200,0.000,RAW,,N,Partials C1-C2, filter on
ENDFOR
FOR,(VAR),1.000,1.000,99.900
TAKEPIC,MAGPOST (VAR),-,00:00:03.0,C5d4,1/800,8.0,200,0.000,RAW,,N,Partials C3-C4, filter on
ENDFOR
FOR,(VAR),1.000,1.000,99.900
TAKEPIC,MAGPOST (VAR),+,00:00:00.0,C5d4,1/800,8.0,200,0.000,RAW,,N,Partials C3-C4, filter on
ENDFOR
FOR,(VAR),1.000,1.000,99.900
TAKEPIC,MAGPOST (VAR),+,00:00:03.0,C5d4,1/800,8.0,200,0.000,RAW,,N,Partials C3-C4, filter on
ENDFOR
PLAY,C2,-,00:10:00.0,Sounds/10minutes.wav,,,,,,,,"10 minutes" voice prompt
PLAY,C2,-,00:05:00.0,Sounds/5minutes.wav,,,,,,,,"5 minutes" voice prompt
PLAY,C2,-,00:02:00.0,Sounds/2minutes.wav,,,,,,,,"2 minutes" voice prompt
PLAY,C2,-,00:01:00.0,Sounds/60seconds.wav,,,,,,,,"60 seconds" voice prompt
PLAY,C2,-,00:00:30.0,Sounds/30seconds.wav,,,,,,,,"30 seconds" voice prompt
PLAY,C2,-,00:00:20.0,Sounds/filters_off.wav,,,,,,,,"Filters off" voice prompt
PLAY,C2,-,00:00:10.0,Sounds/10seconds.wav,,,,,,,,"10 seconds" voice prompt
PLAY,C3,+,00:00:20.0,Sounds/filters_on.wav,,,,,,,,"Filters on" voice prompt
FOR,(INTERVALOMETER),0,3.000,3
TAKEPIC,C2,-,00:00:01.5,C5d4,1/6400,8.0,200,0.000,RAW,,N,Baily's Beads C2
ENDFOR
FOR,(INTERVALOMETER),1,3.000,3
TAKEPIC,C3,+,00:00:01.5,C5d4,1/6400,8.0,200,0.000,RAW,,N,Baily's Beads C3
ENDFOR
FOR,(INTERVALOMETER),0,3.000,3
TAKEPIC,C2,-,00:00:10.5,C5d4,1/100,8.0,200,0.000,RAW,,N,Diamond Ring C2
ENDFOR
FOR,(INTERVALOMETER),1,3.000,3
TAKEPIC,C3,+,00:00:10.5,C5d4,1/100,8.0,200,0.000,RAW,,N,Diamond Ring C3
ENDFOR
FOR,(INTERVALOMETER),1,3.000,2
TAKEPIC,C2,+,00:00:01.5,C5d4,1/3200,8.0,200,0.000,RAW,,N,Chromosphere C2
ENDFOR
FOR,(INTERVALOMETER),0,3.000,2
TAKEPIC,C3,-,00:00:01.5,C5d4,1/3200,8.0,200,0.000,RAW,,N,Chromosphere C3
ENDFOR
FOR,(INTERVALOMETER),1,3.000,2
TAKEPIC,C2,+,00:00:07.5,C5d4,1/1600,8.0,200,0.000,RAW,,N,Prominences C2
ENDFOR
FOR,(INTERVALOMETER),0,3.000,2
TAKEPIC,C3,-,00:00:07.5,C5d4,1/1600,8.0,200,0.000,RAW,,N,Prominences C3
ENDFOR
TAKEPIC,MAX,-,00:01:29.0,C5d4,1/400,8.0,200,0.000,RAW,,N,Corona bracketing 0.1 Rs
TAKEPIC,LAST,+,00:00:03.0,C5d4,1/200,8.0,200,0.000,RAW,,Y,Corona bracketing 0.1 Rs
TAKEPIC,LAST,+,00:00:03.0,C5d4,1/100,8.0,200,0.000,RAW,,Y,Corona bracketing 0.2 Rs
TAKEPIC,LAST,+,00:00:03.0,C5d4,1/50,8.0,200,0.000,RAW,,Y,Corona bracketing 0.2 Rs
TAKEPIC,LAST,+,00:00:03.0,C5d4,1/25,8.0,200,0.000,RAW,,Y,Corona bracketing 0.5 Rs
TAKEPIC,LAST,+,00:00:03.0,C5d4,1/13,8.0,200,0.000,RAW,,Y,Corona bracketing 0.5 Rs
TAKEPIC,LAST,+,00:00:03.1,C5d4,1/6,8.0,200,0.000,RAW,,Y,Corona bracketing 1.0 Rs
TAKEPIC,LAST,+,00:00:03.2,C5d4,0.3,8.0,200,0.000,RAW,,Y,Corona bracketing 2.0 Rs
TAKEPIC,LAST,+,00:00:03.3,C5d4,0.6,8.0,200,0.000,RAW,,Y,Corona bracketing 4.0 Rs
TAKEPIC,LAST,+,00:00:03.6,C5d4,1.3,8.0,200,0.000,RAW,,Y,Corona bracketing 4.0 Rs
TAKEPIC,LAST,+,00:00:04.3,C5d4,2.5,8.0,200,0.000,RAW,,Y,Corona bracketing 8.0 Rs
TAKEPIC,LAST,+,00:00:05.5,C5d4,5,8.0,200,0.000,RAW,,Y,Corona bracketing deep
TAKEPIC,LAST,+,00:00:48.0,C5d4,1/400,8.0,200,0.000,RAW,,Y,Corona bracketing 0.1 Rs
TAKEPIC,LAST,+,00:00:03.0,C5d4,1/200,8.0,200,0.000,RAW,,Y,Corona bracketing 0.1 Rs
TAKEPIC,LAST,+,00:00:03.0,C5d4,1/100,8.0,200,0.000,RAW,,Y,Corona bracketing 0.2 Rs
TAKEPIC,LAST,+,00:00:03.0,C5d4,1/50,8.0,200,0.000,RAW,,Y,Corona bracketing 0.2 Rs
TAKEPIC,LAST,+,00:00:03.0,C5d4,1/25,8.0,200,0.000,RAW,,Y,Corona bracketing 0.5 Rs
TAKEPIC,LAST,+,00:00:03.0,C5d4,1/13,8.0,200,0.000,RAW,,Y,Corona bracketing 0.5 Rs
TAKEPIC,LAST,+,00:00:03.1,C5d4,1/6,8.0,200,0.000,RAW,,Y,Corona bracketing 1.0 Rs
TAKEPIC,LAST,+,00:00:03.2,C5d4,0.3,8.0,200,0.000,RAW,,Y,Corona bracketing 2.0 Rs
TAKEPIC,LAST,+,00:00:03.3,C5d4,0.6,8.0,200,0.000,RAW,,Y,Corona bracketing 4.0 Rs
TAKEPIC,LAST,+,00:00:03.6,C5d4,1.3,8.0,200,0.000,RAW,,Y,Corona bracketing 4.0 Rs
TAKEPIC,LAST,+,00:00:04.3,C5d4,2.5,8.0,200,0.000,RAW,,Y,Corona bracketing 8.0 Rs
TAKEPIC,LAST,+,00:00:05.5,C5d4,5,8.0,200,0.000,RAW,,Y,Corona bracketing deep
TAKEPIC,LAST,+,00:00:08.0,C5d4,1/400,8.0,200,0.000,RAW,,Y,Corona bracketing 0.1 Rs
TAKEPIC,LAST,+,00:00:03.0,C5d4,1/200,8.0,200,0.000,RAW,,Y,Corona bracketing 0.1 Rs
TAKEPIC,LAST,+,00:00:03.0,C5d4,1/100,8.0,200,0.000,RAW,,Y,Corona bracketing 0.2 Rs
TAKEPIC,LAST,+,00:00:03.0,C5d4,1/50,8.0,200,0.000,RAW,,Y,Corona bracketing 0.2 Rs
TAKEPIC,LAST,+,00:00:03.0,C5d4,1/25,8.0,200,0.000,RAW,,Y,Corona bracketing 0.5 Rs
TAKEPIC,LAST,+,00:00:03.0,C5d4,1/13,8.0,200,0.000,RAW,,Y,Corona bracketing 0.5 Rs
TAKEPIC,LAST,+,00:00:03.1,C5d4,1/6,8.0,200,0.000,RAW,,Y,Corona bracketing 1.0 Rs
TAKEPIC,LAST,+,00:00:03.2,C5d4,0.3,8.0,200,0.000,RAW,,Y,Corona bracketing 2.0 Rs
TAKEPIC,LAST,+,00:00:03.3,C5d4,0.6,8.0,200,0.000,RAW,,Y,Corona bracketing 4.0 Rs
TAKEPIC,LAST,+,00:00:03.6,C5d4,1.3,8.0,200,0.000,RAW,,Y,Corona bracketing 4.0 Rs
TAKEPIC,LAST,+,00:00:04.3,C5d4,2.5,8.0,200,0.000,RAW,,Y,Corona bracketing 8.0 Rs
TAKEPIC,LAST,+,00:00:05.5,C5d4,5,8.0,200,0.000,RAW,,Y,Corona bracketing deep
FOR,(INTERVALOMETER),1,8.000,5
TAKEPIC,MAX,-,00:00:43.0,C5d4,5,8.0,200,0.000,RAW,,N,Earthshine/stars
ENDFOR
