C1, 2024/04/08,12:21:27.500000
C2, 2024/04/08,13:38:46.600000
MAX,2024/04/08,13:40:58.000000
C3, 2024/04/08,13:43:09.400000
C4, 2024/04/08,15:01:20.900000
RISE, 2024/04/07,23:11:05.4
SET, 2024/04/09,11:56:42.4
FOR,(INTERVALOMETER),0,0.500,1
TAKEPIC,C1,-,00:01:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Uneclipsed Sun pre-eclipse, filter on
ENDFOR
FOR,(INTERVALOMETER),1,0.500,1
TAKEPIC,C4,+,00:01:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Uneclipsed Sun post-eclipse, filter on
ENDFOR
FOR,(INTERVALOMETER),1,0.500,1
TAKEPIC,C1,-,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,First contact, filter on
ENDFOR
FOR,(INTERVALOMETER),0,0.500,1
TAKEPIC,C4,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Fourth contact, filter on
ENDFOR
TAKEPIC,MAGPRE 1.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 1.0%
TAKEPIC,MAGPRE 2.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 2.0%
TAKEPIC,MAGPRE 3.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 3.0%
TAKEPIC,MAGPRE 4.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 4.0%
TAKEPIC,MAGPRE 5.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 5.0%
TAKEPIC,MAGPRE 6.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 6.0%
TAKEPIC,MAGPRE 7.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 7.0%
TAKEPIC,MAGPRE 8.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 8.0%
TAKEPIC,MAGPRE 9.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 9.0%
TAKEPIC,MAGPRE 10.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 10.0%
TAKEPIC,MAGPRE 11.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 11.0%
TAKEPIC,MAGPRE 12.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 12.0%
TAKEPIC,MAGPRE 13.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 13.0%
TAKEPIC,MAGPRE 14.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 14.0%
TAKEPIC,MAGPRE 15.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 15.0%
TAKEPIC,MAGPRE 16.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 16.0%
TAKEPIC,MAGPRE 17.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 17.0%
TAKEPIC,MAGPRE 18.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 18.0%
TAKEPIC,MAGPRE 19.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 19.0%
TAKEPIC,MAGPRE 20.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 20.0%
TAKEPIC,MAGPRE 21.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 21.0%
TAKEPIC,MAGPRE 22.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 22.0%
TAKEPIC,MAGPRE 23.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 23.0%
TAKEPIC,MAGPRE 24.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 24.0%
TAKEPIC,MAGPRE 25.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 25.0%
TAKEPIC,MAGPRE 26.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 26.0%
TAKEPIC,MAGPRE 27.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 27.0%
TAKEPIC,MAGPRE 28.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 28.0%
TAKEPIC,MAGPRE 29.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 29.0%
TAKEPIC,MAGPRE 30.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 30.0%
TAKEPIC,MAGPRE 31.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 31.0%
TAKEPIC,MAGPRE 32.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 32.0%
TAKEPIC,MAGPRE 33.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 33.0%
TAKEPIC,MAGPRE 34.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 34.0%
TAKEPIC,MAGPRE 35.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 35.0%
TAKEPIC,MAGPRE 36.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 36.0%
TAKEPIC,MAGPRE 37.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 37.0%
TAKEPIC,MAGPRE 38.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 38.0%
TAKEPIC,MAGPRE 39.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 39.0%
TAKEPIC,MAGPRE 40.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 40.0%
TAKEPIC,MAGPRE 41.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 41.0%
TAKEPIC,MAGPRE 42.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 42.0%
TAKEPIC,MAGPRE 43.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 43.0%
TAKEPIC,MAGPRE 44.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 44.0%
TAKEPIC,MAGPRE 45.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 45.0%
TAKEPIC,MAGPRE 46.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 46.0%
TAKEPIC,MAGPRE 47.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 47.0%
TAKEPIC,MAGPRE 48.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 48.0%
TAKEPIC,MAGPRE 49.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 49.0%
TAKEPIC,MAGPRE 50.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 50.0%
TAKEPIC,MAGPRE 51.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 51.0%
TAKEPIC,MAGPRE 52.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 52.0%
TAKEPIC,MAGPRE 53.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 53.0%
TAKEPIC,MAGPRE 54.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 54.0%
TAKEPIC,MAGPRE 55.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 55.0%
TAKEPIC,MAGPRE 56.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 56.0%
TAKEPIC,MAGPRE 57.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 57.0%
TAKEPIC,MAGPRE 58.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 58.0%
TAKEPIC,MAGPRE 59.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 59.0%
TAKEPIC,MAGPRE 60.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 60.0%
TAKEPIC,MAGPRE 61.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 61.0%
TAKEPIC,MAGPRE 62.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 62.0%
TAKEPIC,MAGPRE 63.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 63.0%
TAKEPIC,MAGPRE 64.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 64.0%
TAKEPIC,MAGPRE 65.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 65.0%
TAKEPIC,MAGPRE 66.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 66.0%
TAKEPIC,MAGPRE 67.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 67.0%
TAKEPIC,MAGPRE 68.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 68.0%
TAKEPIC,MAGPRE 69.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 69.0%
TAKEPIC,MAGPRE 70.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 70.0%
TAKEPIC,MAGPRE 71.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 71.0%
TAKEPIC,MAGPRE 72.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 72.0%
TAKEPIC,MAGPRE 73.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 73.0%
TAKEPIC,MAGPRE 74.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 74.0%
TAKEPIC,MAGPRE 75.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 75.0%
TAKEPIC,MAGPRE 76.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 76.0%
TAKEPIC,MAGPRE 77.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 77.0%
TAKEPIC,MAGPRE 78.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 78.0%
TAKEPIC,MAGPRE 79.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 79.0%
TAKEPIC,MAGPRE 80.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 80.0%
TAKEPIC,MAGPRE 81.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 81.0%
TAKEPIC,MAGPRE 82.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 82.0%
TAKEPIC,MAGPRE 83.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 83.0%
TAKEPIC,MAGPRE 84.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 84.0%
TAKEPIC,MAGPRE 85.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 85.0%
TAKEPIC,MAGPRE 86.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 86.0%
TAKEPIC,MAGPRE 87.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 87.0%
TAKEPIC,MAGPRE 88.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 88.0%
TAKEPIC,MAGPRE 89.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 89.0%
TAKEPIC,MAGPRE 90.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 90.0%
TAKEPIC,MAGPRE 91.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 91.0%
TAKEPIC,MAGPRE 92.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 92.0%
TAKEPIC,MAGPRE 93.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 93.0%
TAKEPIC,MAGPRE 94.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 94.0%
TAKEPIC,MAGPRE 95.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 95.0%
TAKEPIC,MAGPRE 96.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 96.0%
TAKEPIC,MAGPRE 97.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 97.0%
TAKEPIC,MAGPRE 98.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 98.0%
TAKEPIC,MAGPRE 99.000,+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C1-C2, filter on 99.0%
FOR,(VAR),1.000,1.000,99.900
TAKEPIC,MAGPOST (VAR),+,00:00:00.0,C5d4,1/400,8.0,100,0.000,RAW,,N,Partials C3-C4, filter on
ENDFOR
PLAY,C2,-,00:10:00.0,Sounds/10minutes.wav,,,,,,,,"10 minutes" voice prompt
PLAY,C2,-,00:05:00.0,Sounds/5minutes.wav,,,,,,,,"5 minutes" voice prompt
PLAY,C2,-,00:02:00.0,Sounds/2minutes.wav,,,,,,,,"2 minutes" voice prompt
PLAY,C2,-,00:01:00.0,Sounds/60seconds.wav,,,,,,,,"60 seconds" voice prompt
PLAY,C2,-,00:00:30.0,Sounds/30seconds.wav,,,,,,,,"30 seconds" voice prompt
PLAY,C2,-,00:00:20.0,Sounds/filters_off.wav,,,,,,,,"Filters off" voice prompt
PLAY,C2,-,00:00:10.0,Sounds/10seconds.wav,,,,,,,,"10 seconds" voice prompt
PLAY,C3,+,00:00:20.0,Sounds/filters_on.wav,,,,,,,,"Filters on" voice prompt
FOR,(INTERVALOMETER),0,0.500,1
TAKEPIC,C2,-,00:00:01.0,C5d4,1/3200,8.0,100,0.000,RAW,,N,Baily's Beads C2
ENDFOR
FOR,(INTERVALOMETER),1,0.500,1
TAKEPIC,C3,+,00:00:01.0,C5d4,1/3200,8.0,100,0.000,RAW,,N,Baily's Beads C3
ENDFOR
FOR,(INTERVALOMETER),0,0.500,1
TAKEPIC,C2,-,00:00:01.5,C5d4,1/50,8.0,100,0.000,RAW,,N,Diamond Ring C2
ENDFOR
FOR,(INTERVALOMETER),1,0.500,1
TAKEPIC,C3,+,00:00:01.5,C5d4,1/50,8.0,100,0.000,RAW,,N,Diamond Ring C3
ENDFOR
