PLAY,C2,-,00:10:00.0,Sounds/10minutes.wav,,,,,,,,"10 minutes" voice prompt
PLAY,C2,-,00:05:00.0,Sounds/5minutes.wav,,,,,,,,"5 minutes" voice prompt
PLAY,C2,-,00:02:00.0,Sounds/2minutes.wav,,,,,,,,"2 minutes" voice prompt
PLAY,C2,-,00:01:00.0,Sounds/60seconds.wav,,,,,,,,"60 seconds" voice prompt
PLAY,C2,-,00:00:30.0,Sounds/30seconds.wav,,,,,,,,"30 seconds" voice prompt
PLAY,C2,-,00:00:20.0,Sounds/filters_off.wav,,,,,,,,"Filters off" voice prompt
PLAY,C2,-,00:00:10.0,Sounds/10seconds.wav,,,,,,,,"10 seconds" voice prompt
PLAY,C3,+,00:00:20.0,Sounds/filters_on.wav,,,,,,,,"Filters on" voice prompt
TAKEPIC,MAX,-,00:01:50.0,C5d4,1/200,8.0,100,0.000,RAW,,N,Corona bracketing 0.1 Rs
TAKEPIC,LAST,+,00:00:02.0,C5d4,1/100,8.0,100,0.000,RAW,,Y,Corona bracketing 0.1 Rs
TAKEPIC,LAST,+,00:00:02.0,C5d4,1/50,8.0,100,0.000,RAW,,Y,Corona bracketing 0.2 Rs
TAKEPIC,LAST,+,00:00:02.0,C5d4,1/25,8.0,100,0.000,RAW,,Y,Corona bracketing 0.2 Rs
TAKEPIC,LAST,+,00:00:02.0,C5d4,1/13,8.0,100,0.000,RAW,,Y,Corona bracketing 0.5 Rs
TAKEPIC,LAST,+,00:00:02.1,C5d4,1/6,8.0,100,0.000,RAW,,Y,Corona bracketing 0.5 Rs
TAKEPIC,LAST,+,00:00:02.2,C5d4,0.3,8.0,100,0.000,RAW,,Y,Corona bracketing 1.0 Rs
TAKEPIC,LAST,+,00:00:02.3,C5d4,0.6,8.0,100,0.000,RAW,,Y,Corona bracketing 2.0 Rs
TAKEPIC,LAST,+,00:00:02.6,C5d4,1.3,8.0,100,0.000,RAW,,Y,Corona bracketing 4.0 Rs
TAKEPIC,LAST,+,00:00:03.3,C5d4,2.5,8.0,100,0.000,RAW,,Y,Corona bracketing 4.0 Rs
TAKEPIC,LAST,+,00:00:04.5,C5d4,5,8.0,100,0.000,RAW,,Y,Corona bracketing 8.0 Rs
TAKEPIC,LAST,+,00:00:07.0,C5d4,10,8.0,100,0.000,RAW,,Y,Corona bracketing deep
TAKEPIC,LAST,+,00:00:12.0,C5d4,1/200,8.0,100,0.000,RAW,,Y,Corona bracketing 0.1 Rs
TAKEPIC,LAST,+,00:00:02.0,C5d4,1/100,8.0,100,0.000,RAW,,Y,Corona bracketing 0.1 Rs
TAKEPIC,LAST,+,00:00:02.0,C5d4,1/50,8.0,100,0.000,RAW,,Y,Corona bracketing 0.2 Rs
TAKEPIC,LAST,+,00:00:02.0,C5d4,1/25,8.0,100,0.000,RAW,,Y,Corona bracketing 0.2 Rs
TAKEPIC,LAST,+,00:00:02.0,C5d4,1/13,8.0,100,0.000,RAW,,Y,Corona bracketing 0.5 Rs
TAKEPIC,LAST,+,00:00:02.1,C5d4,1/6,8.0,100,0.000,RAW,,Y,Corona bracketing 0.5 Rs
TAKEPIC,LAST,+,00:00:02.2,C5d4,0.3,8.0,100,0.000,RAW,,Y,Corona bracketing 1.0 Rs
TAKEPIC,LAST,+,00:00:02.3,C5d4,0.6,8.0,100,0.000,RAW,,Y,Corona bracketing 2.0 Rs
TAKEPIC,LAST,+,00:00:02.6,C5d4,1.3,8.0,100,0.000,RAW,,Y,Corona bracketing 4.0 Rs
TAKEPIC,LAST,+,00:00:03.3,C5d4,2.5,8.0,100,0.000,RAW,,Y,Corona bracketing 4.0 Rs
TAKEPIC,LAST,+,00:00:04.5,C5d4,5,8.0,100,0.000,RAW,,Y,Corona bracketing 8.0 Rs
TAKEPIC,LAST,+,00:00:07.0,C5d4,10,8.0,100,0.000,RAW,,Y,Corona bracketing deep
TAKEPIC,LAST,+,00:00:12.0,C5d4,1/200,8.0,100,0.000,RAW,,Y,Corona bracketing 0.1 Rs
TAKEPIC,LAST,+,00:00:02.0,C5d4,1/100,8.0,100,0.000,RAW,,Y,Corona bracketing 0.1 Rs
TAKEPIC,LAST,+,00:00:02.0,C5d4,1/50,8.0,100,0.000,RAW,,Y,Corona bracketing 0.2 Rs
TAKEPIC,LAST,+,00:00:02.0,C5d4,1/25,8.0,100,0.000,RAW,,Y,Corona bracketing 0.2 Rs
TAKEPIC,LAST,+,00:00:02.0,C5d4,1/13,8.0,100,0.000,RAW,,Y,Corona bracketing 0.5 Rs
TAKEPIC,LAST,+,00:00:02.1,C5d4,1/6,8.0,100,0.000,RAW,,Y,Corona bracketing 0.5 Rs
TAKEPIC,LAST,+,00:00:02.2,C5d4,0.3,8.0,100,0.000,RAW,,Y,Corona bracketing 1.0 Rs
TAKEPIC,LAST,+,00:00:02.3,C5d4,0.6,8.0,100,0.000,RAW,,Y,Corona bracketing 2.0 Rs
TAKEPIC,LAST,+,00:00:02.6,C5d4,1.3,8.0,100,0.000,RAW,,Y,Corona bracketing 4.0 Rs
TAKEPIC,LAST,+,00:00:03.3,C5d4,2.5,8.0,100,0.000,RAW,,Y,Corona bracketing 4.0 Rs
TAKEPIC,LAST,+,00:00:04.5,C5d4,5,8.0,100,0.000,RAW,,Y,Corona bracketing 8.0 Rs
TAKEPIC,LAST,+,00:00:07.0,C5d4,10,8.0,100,0.000,RAW,,Y,Corona bracketing deep
TAKEPIC,LAST,+,00:00:12.0,C5d4,1/200,8.0,100,0.000,RAW,,Y,Corona bracketing 0.1 Rs
TAKEPIC,LAST,+,00:00:02.0,C5d4,1/100,8.0,100,0.000,RAW,,Y,Corona bracketing 0.1 Rs
TAKEPIC,LAST,+,00:00:02.0,C5d4,1/50,8.0,100,0.000,RAW,,Y,Corona bracketing 0.2 Rs
TAKEPIC,LAST,+,00:00:02.0,C5d4,1/25,8.0,100,0.000,RAW,,Y,Corona bracketing 0.2 Rs
TAKEPIC,LAST,+,00:00:02.0,C5d4,1/13,8.0,100,0.000,RAW,,Y,Corona bracketing 0.5 Rs
TAKEPIC,LAST,+,00:00:02.1,C5d4,1/6,8.0,100,0.000,RAW,,Y,Corona bracketing 0.5 Rs
TAKEPIC,LAST,+,00:00:02.2,C5d4,0.3,8.0,100,0.000,RAW,,Y,Corona bracketing 1.0 Rs
TAKEPIC,LAST,+,00:00:02.3,C5d4,0.6,8.0,100,0.000,RAW,,Y,Corona bracketing 2.0 Rs
TAKEPIC,LAST,+,00:00:02.6,C5d4,1.3,8.0,100,0.000,RAW,,Y,Corona bracketing 4.0 Rs
TAKEPIC,LAST,+,00:00:03.3,C5d4,2.5,8.0,100,0.000,RAW,,Y,Corona bracketing 4.0 Rs
TAKEPIC,LAST,+,00:00:04.5,C5d4,5,8.0,100,0.000,RAW,,Y,Corona bracketing 8.0 Rs
TAKEPIC,LAST,+,00:00:07.0,C5d4,10,8.0,100,0.000,RAW,,Y,Corona bracketing deep
TAKEPIC,LAST,+,00:00:12.0,C5d4,1/200,8.0,100,0.000,RAW,,Y,Corona bracketing 0.1 Rs
TAKEPIC,LAST,+,00:00:02.0,C5d4,1/100,8.0,100,0.000,RAW,,Y,Corona bracketing 0.1 Rs
TAKEPIC,LAST,+,00:00:02.0,C5d4,1/50,8.0,100,0.000,RAW,,Y,Corona bracketing 0.2 Rs
TAKEPIC,LAST,+,00:00:02.0,C5d4,1/25,8.0,100,0.000,RAW,,Y,Corona bracketing 0.2 Rs
TAKEPIC,LAST,+,00:00:02.0,C5d4,1/13,8.0,100,0.000,RAW,,Y,Corona bracketing 0.5 Rs
TAKEPIC,LAST,+,00:00:02.1,C5d4,1/6,8.0,100,0.000,RAW,,Y,Corona bracketing 0.5 Rs
TAKEPIC,LAST,+,00:00:02.2,C5d4,0.3,8.0,100,0.000,RAW,,Y,Corona bracketing 1.0 Rs
TAKEPIC,LAST,+,00:00:02.3,C5d4,0.6,8.0,100,0.000,RAW,,Y,Corona bracketing 2.0 Rs
TAKEPIC,LAST,+,00:00:02.6,C5d4,1.3,8.0,100,0.000,RAW,,Y,Corona bracketing 4.0 Rs
TAKEPIC,LAST,+,00:00:03.3,C5d4,2.5,8.0,100,0.000,RAW,,Y,Corona bracketing 4.0 Rs
TAKEPIC,LAST,+,00:00:04.5,C5d4,5,8.0,100,0.000,RAW,,Y,Corona bracketing 8.0 Rs
TAKEPIC,LAST,+,00:00:07.0,C5d4,10,8.0,100,0.000,RAW,,Y,Corona bracketing deep
